,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
31,Coquimbo,75,CL,1567711205,58,-29.95,-71.34,15.0,4.6
32,Cayenne,0,GF,1567711205,66,4.94,-52.33,31.0,6.7
33,Horodnytsya,25,UA,1567711206,70,50.81,27.32,14.5,0.76
34,Iqaluit,75,CA,1567711206,57,63.75,-68.52,9.0,3.6
35,Upernavik,39,GL,1567711206,81,72.79,-56.15,5.0,1.39
36,Ushuaia,0,AR,1567711049,82,-54.81,-68.31,5.0,7.2
37,Yarada,75,IN,1567711206,94,17.65,83.27,27.0,2.1
38,Los Llanos de Aridane,20,ES,1567711206,73,28.66,-17.92,24.0,7.7
39,Menongue,14,AO,1567711207,21,-14.66,17.68,22.2,2.03
40,Manta,20,EC,1567711207,73,-0.95,-80.73,25.0,3.1
41,Lavrentiya,92,RU,1567711207,95,65.58,-170.99,6.4,2.52
42,Awjilah,0,LY,1567711207,48,29.14,21.3,28.5,6.3
43,Jamestown,90,SH,1567711207,77,-15.94,-5.72,19.4,7.79
44,Isangel,20,VU,1567711208,82,-19.55,169.27,17.0,7.32
45,Hobart,1,AU,1567711208,93,-42.88,147.33,7.22,3.1
46,Savinka,0,RU,1567711208,42,50.08,47.1,16.3,3.38
47,Tiksi,95,RU,1567711208,91,71.64,128.87,3.0,0.86
48,Finschhafen,100,PG,1567711208,99,-6.6,147.85,16.5,0.68
49,Kalaiya,49,NP,1567711209,67,27.03,85.0,28.8,3.32
50,Baykit,69,RU,1567711209,83,61.68,96.39,1.0,1.78
51,Riyadh,0,SA,1567711209,16,24.63,46.72,37.0,2.6
52,Cairns,34,AU,1567711209,76,-16.92,145.77,12.0,0.81
53,Naron,75,ES,1567711210,68,43.52,-8.15,19.44,4.6
54,Freeport,1,US,1567710984,64,42.3,-89.62,22.78,2.6
55,Vila Franca do Campo,75,PT,1567711210,77,37.72,-25.43,21.67,4.6
56,Kodiak,1,US,1567711210,58,39.95,-94.76,32.78,6.7
57,Grande Prairie,40,CA,1567711044,63,55.17,-118.79,17.0,2.6
58,Albany,0,AU,1567711213,93,-35.02,117.88,2.0,3.1
59,Shihezi,0,CN,1567711214,52,44.3,86.03,18.7,4.03
60,Nanton,79,CA,1567711214,44,50.35,-113.77,21.67,2.24
61,Touros,20,BR,1567711011,65,-5.2,-35.46,28.0,6.7
62,Hithadhoo,87,MV,1567711214,79,-0.6,73.08,28.4,6.56
63,Byron Bay,75,AU,1567711214,93,-28.65,153.62,13.0,0.99
64,San Patricio,20,MX,1567710618,66,19.22,-104.7,33.0,5.1
65,Mahebourg,40,MU,1567711214,88,-20.41,57.7,21.0,1.5
66,Faanui,71,PF,1567711215,82,-16.48,-151.75,24.6,10.73
67,Tortoli,20,IT,1567711215,69,39.93,9.66,26.0,2.1
68,Tautira,75,PF,1567711215,69,-17.73,-149.15,26.0,2.1
69,Kaitangata,100,NZ,1567711215,75,-46.28,169.85,7.78,0.89
70,Akureyri,75,IS,1567710922,71,65.68,-18.09,10.0,4.1
71,Gidole,72,ET,1567710968,48,5.65,37.37,27.3,0.92
72,Dikson,100,RU,1567711215,99,73.51,80.55,5.9,0.92
73,Port Alfred,96,ZA,1567711216,63,-33.59,26.89,15.56,2.68
74,Kapaa,75,US,1567711216,66,22.08,-159.32,30.0,8.2
75,Kaeo,58,NZ,1567711216,100,-35.1,173.78,10.56,6.5
76,Thompson,90,CA,1567711216,50,55.74,-97.86,11.0,2.6
77,Hilo,75,US,1567710934,66,19.71,-155.08,29.0,1.5
78,Coihaique,90,CL,1567711216,89,-45.58,-72.07,7.0,3.6
79,Namibe,99,AO,1567711217,88,-15.19,12.15,18.2,4.52
80,Kavieng,85,PG,1567711217,78,-2.57,150.8,27.2,4.44
81,Pevek,95,RU,1567711217,75,69.7,170.27,6.1,1.77
82,Souillac,40,MU,1567711217,88,-20.52,57.52,21.0,1.5
83,Bredasdorp,63,ZA,1567711217,71,-34.53,20.04,14.0,5.1
84,Abu Zabad,24,SD,1567711217,68,12.35,29.25,24.6,3.36
85,Sao Filipe,40,CV,1567711217,84,14.9,-24.5,26.3,7.08
86,Tanete,19,ID,1567711218,84,-3.94,119.78,24.2,5.04
87,Georgiyevka,75,KZ,1567711218,82,43.04,74.71,15.0,4.0
88,Antsohihy,9,MG,1567711218,69,-14.88,47.99,23.9,0.3
89,Shajapur,100,IN,1567711218,89,23.42,76.29,25.5,1.77
90,Udachnyy,90,RU,1567711218,100,66.42,112.4,2.0,1.0
91,Dicabisagan,100,PH,1567711218,84,17.08,122.42,23.6,1.35
92,Guerrero Negro,0,MX,1567711219,77,27.97,-114.04,23.7,2.87
93,Lebu,43,CL,1567711219,78,-37.62,-73.65,11.3,8.92
94,Saint-Philippe,20,RE,1567711219,77,-21.36,55.77,23.0,3.6
95,Baltay,48,RU,1567711219,61,52.47,46.63,13.1,1.53
96,Mercedes,48,AR,1567711219,59,-29.18,-58.08,15.8,6.32
97,Ola,87,RU,1567711220,93,59.58,151.3,11.2,1.18
98,Port Lincoln,98,AU,1567711220,73,-34.72,135.86,12.8,17.57
99,Constantine,20,DZ,1567711220,68,36.36,6.61,20.0,5.7
100,Cherskiy,0,RU,1567711220,75,68.75,161.3,3.5,3.12
101,Ancud,0,CL,1567711220,61,-41.87,-73.83,10.0,4.6
102,Lompoc,1,US,1567711220,68,34.64,-120.46,33.89,5.7
103,Kumluca,2,TR,1567711220,88,36.37,30.29,16.7,0.28
104,Mandalgovi,99,MN,1567711221,51,45.76,106.27,18.6,3.04
105,Castro,0,CL,1567711221,52,-42.48,-73.76,10.0,4.6
106,Manokwari,92,ID,1567711221,74,-0.87,134.08,23.5,2.19
107,Ribeira Grande,40,PT,1567711221,73,38.52,-28.7,23.0,4.6
108,Tasiilaq,75,GL,1567711221,97,65.61,-37.64,10.0,2.6
109,Ambilobe,35,MG,1567711222,82,-13.19,49.05,22.2,1.55
110,Verdun,0,FR,1567711222,55,49.16,5.39,17.0,4.1
111,Georgetown,100,SH,1567711222,78,-7.93,-14.42,23.0,7.24
112,Petropavl,99,KZ,1567711222,89,54.87,69.13,10.3,5.4
113,Bela,36,PK,1567711222,71,26.23,66.31,29.1,1.46
114,Charlestown,40,KN,1567711222,79,17.13,-62.62,32.0,5.1
115,Atraulia,72,IN,1567711223,76,26.33,82.95,28.6,2.45
116,Xingcheng,70,CN,1567711223,84,40.62,120.71,19.7,1.27
117,Vaini,20,TO,1567711223,10,-21.2,-175.2,51.0,7.2
118,Dunmore Town,0,BS,1567711223,79,25.5,-76.65,29.0,6.19
119,Tecoanapa,20,MX,1567711223,62,16.99,-99.26,31.0,2.6
120,Lokosovo,86,RU,1567711223,82,61.13,74.84,10.0,2.32
121,Fare,53,PF,1567711223,82,-16.7,-151.02,24.1,10.25
122,Sambava,46,MG,1567711224,91,-14.27,50.17,18.6,1.44
123,Anaco,89,VE,1567711224,71,9.43,-64.46,30.6,1.78
124,Ust-Omchug,90,RU,1567711224,85,61.13,149.63,5.1,1.21
125,Kirakira,83,SB,1567711224,76,-10.46,161.92,22.2,5.73
126,Tual,86,ID,1567711224,84,-5.67,132.75,24.7,7.08
127,Tiznit,0,MA,1567711225,82,29.7,-9.73,20.7,3.33
128,Jurbarkas,66,LT,1567711225,84,55.08,22.76,16.7,1.68
129,Saint-Francois,11,GP,1567711225,66,16.25,-61.27,31.0,5.1
130,Nago,75,JP,1567711225,88,26.59,127.98,27.0,12.9
131,Acapulco,20,MX,1567711225,62,16.86,-99.88,31.0,2.6
132,Klaksvik,75,FO,1567711225,93,62.23,-6.59,10.0,2.6
133,Norrtalje,0,SE,1567711226,76,59.76,18.7,14.0,4.6
134,Pacific Grove,1,US,1567711226,60,36.62,-121.92,27.22,3.1
135,Kemi,75,FI,1567711226,93,65.74,24.56,14.0,7.2
136,Grand Gaube,40,MU,1567711226,88,-20.01,57.66,21.0,1.5
137,Labuhan,47,ID,1567711226,87,-2.54,115.51,22.2,0.67
138,Tuy Hoa,53,VN,1567711226,78,13.08,109.3,24.3,2.86
139,Luanda,0,AO,1567711227,88,-8.83,13.24,22.0,3.1
140,Daru,23,PG,1567711227,83,-9.07,143.21,21.1,2.27
141,Basco,100,PH,1567711227,82,20.45,121.97,28.5,12.93
142,Huarmey,76,PE,1567711227,90,-10.07,-78.15,15.8,5.31
143,Harboore,35,DK,1567711227,71,56.62,8.18,13.33,8.2
144,Biak,97,ID,1567711228,98,-0.91,122.88,17.3,1.43
145,Pisco,75,PE,1567711228,30,-13.71,-76.2,22.0,3.1
146,Sayyan,75,YE,1567711228,59,15.17,44.32,25.0,0.34
147,Swan Hill,100,AU,1567711228,89,-35.34,143.56,8.2,3.16
148,Bunbury,0,AU,1567711228,62,-33.33,115.63,5.0,3.55
149,Qaanaaq,15,GL,1567711229,54,77.48,-69.36,0.5,3.37
150,Kibakwe,5,TZ,1567711229,60,-6.71,36.37,20.5,1.8
151,Tashara,0,RU,1567711229,92,55.52,83.51,7.7,2.12
152,Provideniya,60,RU,1567711229,97,64.42,-173.23,6.1,1.21
153,Severo-Kurilsk,100,RU,1567711229,94,50.68,156.12,10.5,7.35
154,Mahibadhoo,100,MV,1567711232,73,3.78,72.97,28.5,2.86
155,Carlisle,63,GB,1567711021,76,54.89,-2.94,15.56,7.7
156,Minbu,52,MM,1567711233,90,20.18,94.88,23.3,1.41
157,Waitati,100,NZ,1567711233,74,-45.75,170.57,8.89,8.05
158,Beauvais,0,FR,1567711233,62,49.44,2.09,15.56,3.1
159,Araouane,66,ML,1567711233,15,18.9,-3.53,39.8,5.72
160,Leningradskiy,92,RU,1567711233,92,69.38,178.42,4.1,0.84
161,Bambous Virieux,40,MU,1567711233,88,-20.34,57.76,21.0,1.5
162,Bethel,90,US,1567711234,87,60.79,-161.76,11.0,7.2
163,Niteroi,40,BR,1567711234,51,-29.95,-51.16,16.67,6.7
164,Nchelenge,55,ZM,1567711234,57,-9.35,28.74,24.2,1.83
165,Fairbanks,75,US,1567710967,76,64.84,-147.72,12.0,1.5
166,Okhotsk,7,RU,1567711234,58,59.36,143.24,10.3,5.89
167,Carnarvon,0,AU,1567711234,87,-24.87,113.63,16.0,5.7
168,Kayasula,51,RU,1567711235,49,44.33,45.0,22.3,6.63
169,Belyy Yar,49,RU,1567711235,100,53.6,91.39,5.0,1.0
170,Alice Springs,46,AU,1567711235,31,-23.7,133.88,18.0,4.1
171,Mindelo,75,CV,1567711018,66,16.89,-24.98,30.0,8.7
172,Mayumba,86,GA,1567711235,85,-3.44,10.65,23.1,4.12
173,Aktau,0,KZ,1567711236,52,43.65,51.16,18.0,4.0
174,Kone,0,NC,1567711236,70,-21.06,164.87,19.3,4.75
175,Mbeya,0,TZ,1567711236,55,-8.91,33.47,16.7,2.56
176,Quarai,0,BR,1567711236,67,-30.39,-56.45,13.4,6.2
177,Kruisfontein,93,ZA,1567711236,78,-34.0,24.73,10.8,4.53
178,Uchaly,98,RU,1567711236,98,54.32,59.38,6.3,2.15
179,Maceio,40,BR,1567711237,69,-9.67,-35.74,26.0,5.1
180,Kota Kinabalu,75,MY,1567711237,94,5.98,116.07,27.0,2.1
181,Anuradhapura,100,LK,1567711237,77,8.34,80.41,27.2,5.65
182,Seriate,40,IT,1567711237,53,45.68,9.72,25.0,4.6
183,Campo Verde,20,BR,1567711237,61,-7.26,-35.12,28.0,7.2
184,Krishnarajpet,100,IN,1567711237,90,12.65,76.49,20.4,4.36
185,Surt,0,LY,1567711238,77,31.21,16.59,26.3,5.21
186,Kirkland Lake,90,CA,1567711238,59,48.15,-80.03,17.0,1.5
187,Wanlaweyn,81,SO,1567711238,69,2.62,44.89,25.9,9.52
188,Harlingen,22,NL,1567711238,66,53.18,5.41,14.0,5.1
189,Cidreira,20,BR,1567711238,52,-30.17,-50.22,15.6,4.88
190,Khatanga,100,RU,1567711238,96,71.98,102.47,10.4,5.03
191,Burley,1,US,1567711239,30,42.54,-113.79,31.0,3.1
192,Norwich,20,CA,1567711239,49,42.99,-80.6,22.22,1.5
193,Ostersund,75,SE,1567711210,75,63.18,14.64,8.0,8.7
194,Sobolevo,0,RU,1567711239,72,54.43,31.9,12.4,0.87
195,Tazovskiy,97,RU,1567711239,81,67.47,78.7,9.8,4.76
196,Chuy,72,UY,1567711240,64,-33.69,-53.46,10.1,4.23
197,San Cristobal,23,EC,1567711240,44,-1.02,-79.44,32.3,1.62
198,Hervey Bay,0,AU,1567711240,100,-25.3,152.85,16.67,3.6
199,Sitka,0,US,1567711240,31,37.17,-99.65,36.11,5.36
200,Rudbar,1,AF,1567711240,16,30.15,62.6,29.2,5.59
201,Newport,75,US,1567711000,53,41.49,-71.31,23.33,3.1
202,Jijiga,71,ET,1567711240,79,9.35,42.8,17.8,2.47
203,Vanimo,99,PG,1567711241,71,-2.67,141.3,26.0,2.14
204,Whitehorse,20,CA,1567711135,66,60.72,-135.06,12.78,2.1
205,Cururupu,92,BR,1567711241,63,-1.82,-44.87,29.1,2.56
206,Ovalle,100,CL,1567711241,49,-30.6,-71.2,15.7,2.56
207,Saint George,75,BM,1567711241,74,32.38,-64.68,30.0,6.2
208,Prado,55,BR,1567711241,57,-17.34,-39.22,27.5,4.54
209,Beloha,0,MG,1567711242,85,-25.17,45.06,19.8,3.72
210,Alyangula,32,AU,1567711242,93,-13.85,136.42,14.0,3.98
211,Hakui,40,JP,1567711242,83,36.89,136.78,27.22,1.5
212,Salinopolis,66,BR,1567711242,77,-0.61,-47.36,27.2,7.74
213,Kalmunai,97,LK,1567711242,77,7.42,81.82,25.4,1.41
214,Ostrovnoy,83,RU,1567711243,80,68.05,39.51,12.7,9.17
215,Solnechnyy,96,RU,1567711243,96,50.72,136.64,13.5,1.56
216,Emerald,0,AU,1567711243,25,-23.53,148.16,18.89,2.6
217,Grindavik,75,IS,1567711243,93,63.84,-22.43,12.0,2.6
218,Lazaro Cardenas,99,MX,1567711243,58,28.39,-105.62,25.0,1.34
219,Gravdal,75,NO,1567711243,87,59.79,5.78,10.0,2.6
220,Nanortalik,100,GL,1567711243,73,60.14,-45.24,5.7,1.0
221,Ahipara,42,NZ,1567711244,100,-35.17,173.16,9.44,14.31
222,Hamilton,75,BM,1567711244,74,32.3,-64.78,30.0,6.2
223,Smolenka,75,RU,1567711244,100,54.28,56.05,12.0,4.0
224,Auki,22,SB,1567711244,77,-8.77,160.7,25.7,11.49
225,Kokkola,20,FI,1567711244,82,63.84,23.13,14.44,5.7
226,Vilyuysk,100,RU,1567711245,79,63.75,121.63,6.7,3.08
227,Ponta do Sol,40,CV,1567711245,74,17.2,-25.09,28.0,10.8
228,La Ronge,90,CA,1567711106,87,55.1,-105.3,15.0,6.2
229,Husavik,75,IS,1567711245,71,66.04,-17.34,10.0,4.1
230,Tateyama,47,JP,1567711245,63,36.66,137.31,27.22,0.89
231,Sa Kaeo,100,TH,1567711245,98,13.8,102.09,23.0,1.81
232,Half Moon Bay,90,US,1567711090,77,37.46,-122.43,24.44,4.1
233,Copacabana,35,BO,1567711246,44,-16.17,-69.08,10.4,2.78
234,Waingapu,96,ID,1567711246,92,-9.65,120.26,19.5,3.03
235,Kidal,20,ML,1567711246,18,18.44,1.41,39.2,4.51
236,Deputatskiy,88,RU,1567711246,79,69.3,139.9,1.8,1.64
237,Norman Wells,90,CA,1567711247,93,65.28,-126.83,11.0,1.0
238,Henties Bay,33,NA,1567711247,89,-22.12,14.28,12.78,1.34
239,Turukhansk,86,RU,1567711247,76,65.8,87.96,9.2,1.66
240,Tuatapere,84,NZ,1567711247,93,-46.13,167.69,7.78,2.24
241,Bongandanga,75,CD,1567711247,66,1.51,21.07,25.1,0.97
242,Harper,82,LR,1567711247,86,4.38,-7.71,25.1,6.07
243,Ashdod,20,IL,1567711248,69,31.8,34.65,27.22,2.1
244,Ilulissat,40,GL,1567711248,49,69.22,-51.1,9.0,4.1
245,Atar,20,MR,1567711248,23,20.52,-13.05,40.0,4.1
246,Vacaria,100,BR,1567711248,37,-28.51,-50.94,16.67,3.58
247,Vinh,100,VN,1567711248,93,18.67,105.69,23.5,0.67
248,Sayaxche,95,GT,1567711095,52,16.52,-90.17,32.7,1.49
249,Jinchang,14,CN,1567711249,51,38.52,102.19,18.5,2.37
250,Kalur Kot,0,PK,1567711249,25,32.16,71.27,37.1,4.34
251,Mar del Plata,90,AR,1567711249,51,-46.43,-67.52,5.4,7.33
252,Palasa,99,IN,1567711249,96,18.77,84.42,22.9,1.51
253,Medeiros Neto,0,BR,1567711249,40,-17.37,-40.22,29.1,4.48
254,Roma,0,AU,1567711249,18,-26.57,148.79,18.4,6.75
255,Norilsk,75,RU,1567711250,93,69.35,88.2,10.0,5.0
256,Boende,91,CD,1567711250,67,-0.28,20.88,25.2,1.0
257,Aguacatan,45,GT,1567711250,34,15.34,-91.31,25.0,2.68
258,East London,20,ZA,1567711250,58,-33.02,27.91,15.0,4.6
259,Novokizhinginsk,85,RU,1567711250,97,51.61,109.59,11.8,2.1
260,Chokurdakh,69,RU,1567711250,86,70.62,147.9,1.3,3.42
261,Mogadishu,4,SO,1567711251,80,2.04,45.34,25.1,7.5
262,Urengoy,94,RU,1567711251,73,65.96,78.37,11.6,4.36
263,Australind,0,AU,1567711251,62,-33.28,115.72,5.0,3.55
264,Margate,100,ZA,1567711251,95,-30.86,30.37,11.8,4.05
265,Gola Gokarannath,31,IN,1567711251,73,28.07,80.48,28.7,2.48
266,Furth im Wald,100,DE,1567711251,68,49.31,12.85,15.56,0.45
267,Zhigansk,21,RU,1567711252,95,66.77,123.37,3.8,3.76
268,Narsaq,75,GL,1567711252,54,60.91,-46.05,10.0,2.6
269,Olutanga,100,PH,1567711252,78,7.31,122.85,27.5,0.77
270,Dingle,40,IE,1567711252,76,52.14,-10.27,14.0,6.2
271,Hun,19,LY,1567711252,26,29.13,15.95,29.3,1.77
272,Talnakh,75,RU,1567711252,93,69.49,88.39,10.0,5.0
273,Sheridan,20,US,1567711252,15,39.65,-105.03,35.56,2.1
274,Qaqortoq,75,GL,1567711100,54,60.72,-46.03,10.0,2.6
275,Kaniama,38,CD,1567711253,43,-7.57,24.18,26.0,1.72
276,Aki,92,JP,1567711253,80,33.51,133.91,25.6,2.35
277,Saint-Augustin,75,CA,1567711253,52,45.63,-73.98,21.11,5.1
278,Opuwo,0,NA,1567711253,24,-18.06,13.84,21.9,3.45
279,Sadiqabad,88,PK,1567711253,33,28.31,70.13,37.1,3.87
280,Seoul,75,KR,1567711170,106,37.57,126.98,22.0,1.5
281,Beidao,0,CN,1567711253,93,34.57,105.89,14.2,2.41
282,Kloulklubed,75,PW,1567711254,88,7.04,134.26,26.0,4.6
283,Aksaray,0,TR,1567711254,29,38.37,34.03,24.0,6.2
284,Santiago del Estero,35,AR,1567711147,34,-27.8,-64.26,21.1,7.06
285,Astana,0,KZ,1567711254,93,51.13,71.43,9.0,2.0
286,Isla Vista,1,US,1567711085,64,34.41,-119.86,34.44,2.6
287,Hasaki,40,JP,1567711254,100,35.73,140.83,23.0,1.0
288,Binzhou,0,CN,1567711255,65,37.38,117.96,23.89,1.77
289,Vila Velha,0,BR,1567710973,66,-3.71,-38.6,29.0,5.1
290,Eidsvag,75,NO,1567711255,81,62.78,8.07,9.0,8.7
291,Kargasok,94,RU,1567711255,81,59.06,80.87,7.7,1.59
292,Kamenka,89,RU,1567711255,40,53.19,44.05,16.67,1.22
293,Machinga,15,MW,1567711255,37,-15.18,35.3,22.9,3.27
294,Mayo,75,CA,1567711256,62,63.59,-135.9,11.0,1.0
295,Pathein,100,MM,1567711256,94,16.78,94.73,25.4,4.66
296,Basoko,75,CD,1567711256,77,1.23,23.61,24.2,1.25
297,Westport,100,NZ,1567711256,92,-41.75,171.6,6.3,0.96
298,Vardo,0,NO,1567710995,71,70.37,31.11,11.0,6.2
299,Sabirabad,90,AZ,1567711256,88,40.01,48.48,21.0,2.1
300,Xai-Xai,0,MZ,1567711256,79,-25.04,33.64,21.2,4.93
301,Sur,49,OM,1567711257,48,22.57,59.53,31.2,3.92
302,Vestmannaeyjar,90,IS,1567711257,100,63.44,-20.27,10.0,7.7
303,Rantepao,54,ID,1567711257,98,-2.97,119.9,14.5,0.73
304,Caborca,66,MX,1567711257,47,30.58,-111.1,35.56,0.89
305,Presidencia Roque Saenz Pena,82,AR,1567711257,32,-26.79,-60.44,20.8,3.88
306,Marawi,70,SD,1567711258,22,18.48,31.82,36.8,0.41
307,Longyearbyen,75,SJ,1567711258,80,78.22,15.64,1.0,4.1
308,Meadow Lake,40,CA,1567711258,49,54.13,-108.44,20.0,9.3
309,Tessalit,56,ML,1567711258,13,20.2,1.01,40.9,1.14
310,Sorland,75,NO,1567711258,93,67.67,12.69,8.0,3.6
311,Mazarron,20,ES,1567711258,69,37.6,-1.31,26.0,3.6
312,Huambo,36,AO,1567711259,22,-12.78,15.73,22.2,2.04
313,Hofn,100,IS,1567711259,95,64.25,-15.21,2.4,1.54
314,Saint-Pierre,75,PM,1567711259,100,46.77,-56.17,17.0,3.6
315,Buluang,75,PH,1567711259,83,10.47,123.98,27.0,2.6
316,Salalah,75,OM,1567711259,88,17.01,54.1,27.0,3.1
317,Bambanglipuro,91,ID,1567711259,83,-7.95,110.28,23.9,4.26
318,Vanavara,44,RU,1567711260,91,60.35,102.28,2.1,2.43
319,Havoysund,75,NO,1567711260,87,71.0,24.66,9.0,4.6
320,Cam Ranh,40,VN,1567711260,66,11.92,109.15,29.0,2.6
321,Chicama,20,PE,1567711260,77,-7.84,-79.15,19.0,5.1
322,Vila do Maio,75,CV,1567711260,74,15.13,-23.22,29.0,6.7
323,Jonesboro,1,US,1567711197,52,35.84,-90.7,31.0,4.1
324,Komsomolets,73,KZ,1567711261,94,53.75,62.07,8.7,4.02
325,Kitakata,27,JP,1567711261,58,37.67,139.86,20.56,1.79
326,Monte Redondo,0,PT,1567711261,42,39.9,-8.83,31.11,5.7
327,Havre-Saint-Pierre,20,CA,1567711231,71,50.23,-63.6,13.0,11.3
328,Korla,32,CN,1567711261,60,41.76,86.15,22.22,1.34
329,Ballina,75,AU,1567711261,93,-28.87,153.57,13.0,3.23
330,Domoni,13,KM,1567711262,70,-12.26,44.53,25.5,2.76
331,Burnie,67,AU,1567711262,67,-41.05,145.91,9.44,5.81
332,Baillif,0,GP,1567711263,66,16.02,-61.75,31.0,5.1
333,Lorengau,100,PG,1567711263,84,-2.02,147.27,25.0,2.66
334,Victoria,20,SC,1567711060,83,-4.62,55.45,26.0,2.6
335,San Policarpo,98,PH,1567711263,87,12.18,125.51,26.0,2.32
336,Gambela,94,ET,1567711263,94,8.25,34.59,20.6,1.0
337,Moa,99,CU,1567711264,58,20.66,-74.95,32.5,2.24
338,Omsukchan,100,RU,1567711264,98,62.53,155.8,5.0,1.09
339,Pangai,20,TO,1567711264,60,-19.8,-174.35,23.0,4.6
340,Xuanhua,15,CN,1567711209,68,40.61,115.04,18.0,1.42
341,Irving,75,US,1567711229,30,32.83,-96.94,37.22,2.6
342,Najran,0,SA,1567711264,16,17.54,44.22,33.0,3.1
343,Kamiichi,47,JP,1567711265,63,36.7,137.36,27.22,0.89
344,San Isidro,81,PH,1567711265,76,11.41,124.35,28.5,7.1
345,Zhangye,25,CN,1567711265,30,38.94,100.46,20.9,1.71
346,Jinxiang,0,CN,1567711265,80,35.07,116.31,19.2,1.82
347,Atocha,100,BO,1567711265,32,-20.93,-66.22,11.4,9.34
348,Aksu,90,KZ,1567711266,51,52.04,76.93,16.0,9.0
349,Muli,19,MV,1567711266,77,2.92,73.57,28.4,4.08
350,Longyan,11,CN,1567711266,96,25.1,117.03,20.4,0.14
351,Muhoroni,40,KE,1567711266,88,-0.16,35.19,19.0,2.1
352,Kamina,57,CD,1567711266,31,-8.74,25.0,24.0,0.66
353,Santa Marinella,0,IT,1567711267,78,42.04,11.87,25.0,1.5
354,Barranca,95,PE,1567711267,89,-10.75,-77.76,16.0,5.12
355,Puri,75,IN,1567711267,94,19.8,85.85,27.0,2.6
356,Ust-Koksa,0,RU,1567711267,79,50.27,85.62,1.5,1.32
357,Charagua,75,BO,1567711267,40,-19.79,-63.2,21.0,2.1
358,Masterton,100,NZ,1567711268,84,-40.95,175.66,10.0,3.32
359,Goundam,0,ML,1567711268,23,16.42,-3.66,38.7,3.78
360,Hobyo,13,SO,1567711268,81,5.35,48.53,25.2,12.19
361,Alofi,49,NU,1567711268,100,-19.06,-169.92,22.0,3.1
362,Hope,1,CA,1567711268,42,49.38,-121.43,27.0,2.1
363,Birjand,0,IR,1567711269,17,32.86,59.22,24.0,5.1
364,Geraldton,0,AU,1567711269,65,-28.77,114.6,7.0,2.6
365,North Bend,90,US,1567711269,87,43.41,-124.22,26.11,4.1
366,Dukat,100,RU,1567711269,98,62.55,155.55,5.0,1.09
367,Kahului,20,US,1567711269,66,20.89,-156.47,29.0,4.6
368,Maues,93,BR,1567711270,28,-3.38,-57.72,39.4,2.75
369,Merritt,1,CA,1567711270,34,50.11,-120.79,28.0,3.6
370,Barbastro,1,ES,1567711270,39,42.04,0.13,22.22,4.6
371,Thinadhoo,76,MV,1567711270,77,0.53,72.93,28.3,4.94
372,Simbahan,72,PH,1567711270,82,6.3,120.58,27.9,5.09
373,Clarence Town,33,BS,1567711270,81,23.1,-74.98,28.8,6.49
374,Dudinka,75,RU,1567711270,93,69.41,86.18,10.0,5.0
